============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_____________ TestLoadCrimeData.test_clean_false_includes_all_rows _____________

self = <test_data_loading.TestLoadCrimeData object at 0x15ae60170>

    def test_clean_false_includes_all_rows(self):
        """clean=False includes rows with missing dispatch_date."""
>       df_dirty = load_crime_data(clean=False)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______________ TestLoadCrimeData.test_dispatch_date_is_datetime _______________

self = <test_data_loading.TestLoadCrimeData object at 0x15ad67bd0>

    def test_dispatch_date_is_datetime(self):
        """dispatch_date column is parsed as datetime."""
>       df = load_crime_data()
             ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:61: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______________ TestLoadCrimeData.test_cache_performance_speedup _______________

self = <test_data_loading.TestLoadCrimeData object at 0x15ad678a0>

    @pytest.mark.slow
    def test_cache_performance_speedup(self):
        """Second load is at least 5x faster than first load (cache hit).
    
        This test verifies that joblib caching provides significant
        performance improvement. Expected speedup is 10-20x, but we
        assert at least 5x to account for system variability.
        """
        import time
    
        # Clear cache to ensure first load reads from disk
        clear_cache()
    
        # First load (reads from parquet)
        start = time.time()
>       df1 = load_crime_data()
              ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:79: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
----------------------------- Captured stdout call -----------------------------
Cache cleared: /Users/dustinober/Projects/Crime Incidents Philadelphia/.cache/joblib
______________ TestLoadCrimeData.test_cache_persists_across_calls ______________

self = <test_data_loading.TestLoadCrimeData object at 0x15adec250>

    @pytest.mark.slow
    def test_cache_persists_across_calls(self):
        """Cached result persists across multiple function calls."""
        clear_cache()
    
>       df1 = load_crime_data()
              ^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:99: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
----------------------------- Captured stdout call -----------------------------
Cache cleared: /Users/dustinober/Projects/Crime Incidents Philadelphia/.cache/joblib
________ TestLoadCrimeData.test_cache_key_different_for_clean_parameter ________

self = <test_data_loading.TestLoadCrimeData object at 0x15adeda50>

    def test_cache_key_different_for_clean_parameter(self):
        """Cache key includes 'clean' parameter."""
        clear_cache()
    
        # Load with clean=True (first call, reads from disk)
>       df1 = load_crime_data(clean=True)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_data_loading.py:111: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/data/loading.py:97: in load_crime_data
    return cast(pd.DataFrame, _load_crime_data_parquet(clean=clean))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:607: in __call__
    return self._cached_call(args, kwargs, shelving=False)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:562: in _cached_call
    return self._call(call_id, args, kwargs, shelving)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/joblib/memory.py:832: in _call
    output = self.func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
analysis/data/loading.py:60: in _load_crime_data_parquet
    df = pd.read_parquet(CRIME_DATA_PATH)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:669: in read_parquet
    return impl.read(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/parquet.py:279: in read
    result = arrow_table_to_pandas(
/opt/anaconda3/lib/python3.13/site-packages/pandas/io/_util.py:93: in arrow_table_to_pandas
    df = table.to_pandas(types_mapper=types_mapper, **to_pandas_kwargs)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyarrow/array.pxi:1020: in pyarrow.lib._PandasConvertible.to_pandas
    ???
pyarrow/table.pxi:5177: in pyarrow.lib.Table._to_pandas
    ???
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:823: in table_to_dataframe
    _reconstruct_block(item, column_names, ext_columns_dtypes)
/opt/anaconda3/lib/python3.13/site-packages/pyarrow/pandas_compat.py:737: in _reconstruct_block
    arr = _pandas_api.categorical_type.from_codes(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:758: in from_codes
    codes = cls._validate_codes_for_dtype(codes, dtype=dtype)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/categorical.py:1633: in _validate_codes_for_dtype
    if len(codes) and (codes.max() >= len(dtype.categories) or codes.min() < -1):
                       ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0, 0, 0, ..., 0, 0, 0], dtype=int16), axis = None, out = None
keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
----------------------------- Captured stdout call -----------------------------
